***************************************


Whole Graph Network Creation


***************************************
Estimating sampling overhead
Warming up for JIT optimisations 10000000000 ...
  compilation occured before 471567 iterations
  compilation occured before 942961 iterations
  compilation occured before 2828537 iterations
  compilation occured before 3299931 iterations
  compilation occured before 27812419 iterations
  compilation occured before 59867211 iterations
  compilation occured before 61281393 iterations
  compilation occured before 118791461 iterations
  compilation occured before 120205643 iterations
  compilation occured before 180544075 iterations
  compilation occured before 181015469 iterations
  compilation occured before 211184685 iterations
  compilation occured before 240882507 iterations
  compilation occured before 371930039 iterations
  compilation occured before 1274649549 iterations
  compilation occured before 1513646307 iterations
  compilation occured before 2532328741 iterations
  compilation occured before 2533271529 iterations
  compilation occured before 2535628499 iterations
  compilation occured before 2558726805 iterations
  compilation occured before 2595495537 iterations
  compilation occured before 2658662333 iterations
  compilation occured before 3082445539 iterations
  compilation occured before 4406119891 iterations
Estimating execution count ...
Sampling ...
Final GC...
Checking GC...
WARNING: Final GC required 3.2307868257907444 % of runtime
Finding outliers ...
Bootstrapping ...
Checking outlier significance
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928068 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928068 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928070 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928070 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928070 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928070 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928068 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928068 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
